,Product_Title,Product_Link
0,Energizer E241 - The new smart feature phone | Senior Phone | Keypad Phone |WIFI /Hotspot | WatsApp | Facebook | Youtube | Local Set with 1 Year Warranty | 1900 Big Battery | Dual 3G SIM Support,https://www.lazada.sg/products/energizer-e241-the-new-smart-feature-phone-senior-phone-keypad-phone-wifi-hotspot-watsapp-facebook-youtube-local-set-with-1-year-warranty-1900-big-battery-dual-3g-sim-support-i1231472119-s5024154020.html?search=1&freeshipping=1
1,Y2K 3G Flip Lite Senior Phone (1 year warranty!),https://www.lazada.sg/products/y2k-3g-flip-lite-senior-phone-1-year-warranty-i[phone]-s[phone].html?search=1&freeshipping=1
2,[SG] SIRIN LABS FINNEY - Blockchain Mobile Phone [Exclusive Distributor],https://www.lazada.sg/products/sg-sirin-labs-finney-blockchain-mobile-phone-exclusive-distributor-i[phone]-s[phone].html?search=1&freeshipping=1
3,SHARP M1 (3GB/32GB),https://www.lazada.sg/products/sharp-m1-3gb32gb-i244571587-s375241995.html?search=1
4,INO CP168 4G Senior Phone Free Desktop Charger (1 Year Local Warranty) - T2 Electronics,https://www.lazada.sg/products/ino-cp168-4g-senior-phone-free-desktop-charger-1-year-local-warranty-t2-electronics-i1709580136-s8317779352.html?search=1
5,ASUS Rog 5 Asus Rog Phone 5 Smartphone Snapdragon 888 NFC Gaming Mobile Phone Global Rom Local Warranty,https://www.lazada.sg/products/asus-rog-5-asus-rog-phone-5-smartphone-snapdragon-888-nfc-gaming-mobile-phone-global-rom-local-warranty-i[phone]-s[phone].html?search=1
6,Mobile Phone Original 2021 New M11 Pro 12GB RAM+512GB ROM Large Screen 7.3 Inches Smartphone Android 11.0 WIFI Support Face Recognition Screen Fingerprint Unlock,https://www.lazada.sg/products/mobile-phone-original-2021-new-m11-pro-12gb-ram512gb-rom-large-screen-73-inches-smartphone-android-110-wifi-support-face-recognition-screen-fingerprint-unlock-i[phone]-s[phone].html?search=1
7,I12 Pro Max Mobile Phone HD Large-screen Face Recognition 12GB+512GB Smartphone Android Cellphone,https://www.lazada.sg/products/i12-pro-max-mobile-phone-hd-large-screen-face-recognition-12gb512gb-smartphone-android-cellphone-i[phone]-s[phone].html?search=1
8,4GB 128GB Octa Core 10000mAh Battery OUKITEL WP6 Smartphone Rugged IP68 Waterproof Mobile Phone 16MP Triple Cameras 6.3'' FHD,https://www.lazada.sg/products/4gb-128gb-octa-core-10000mah-battery-oukitel-wp6-smartphone-rugged-ip68-waterproof-mobile-phone-16mp-triple-cameras-63-fhd-i[phone]-s[phone].html?search=1&freeshipping=1
9,CLE i11 PRO Max Mobile Phone 6.5 Inch HD Screen 8G+256G Large Memory Fahion Smartphone,https://www.lazada.sg/products/cle-i11-pro-max-mobile-phone-65-inch-hd-screen-8g256g-large-memory-fahion-smartphone-i1338278965-s5617736940.html?search=1
10,VIVO X50 / VIVO X50 Pro Snapdragon 765G Mobile Phone Local Warranty,https://www.lazada.sg/products/vivo-x50-vivo-x50-pro-snapdragon-765g-mobile-phone-local-warranty-i[phone]-s[phone].html?search=1
11,Original And New Oukitel F150 B2021 IP68/69K SmartPhone 6GB+64GB 8000mAh Octa Core Mobile Phone NFC 5.86'' HD+ MediaTek Helio G25 13MP Camera Phone,https://www.lazada.sg/products/original-and-new-oukitel-f150-b2021-ip6869k-smartphone-6gb64gb-8000mah-octa-core-mobile-phone-nfc-586-hd-mediatek-helio-g25-13mp-camera-phone-i[phone]-s[phone].html?search=1&freeshipping=1
12,6.3 inch P36 PRO Android Smartphone Dual SIM Face Fingerprint Recognition 4G+64G Mobile Phone,https://www.lazada.sg/products/63-inch-p36-pro-android-smartphone-dual-sim-face-fingerprint-recognition-4g64g-mobile-phone-i[phone]-s[phone].html?search=1
13,SOYES 7S+ Mini Mobile Phone 1.5  Display Torch Camera MP3 Hifi Sound GSM Kids Children Cell Phone,https://www.lazada.sg/products/soyes-7s-mini-mobile-phone-15-display-torch-camera-mp3-hifi-sound-gsm-kids-children-cell-phone-i[phone]-s[phone].html?search=1
14,"5G [New + Ori] Y47 smartphone 6.5 inch RAM 12GB 512GB ROM promotion mobile phone 800,000 Android mobile phone 21MP + 48MP",https://www.lazada.sg/products/5g-new-ori-y47-smartphone-65-inch-ram-12gb-512gb-rom-promotion-mobile-phone-800000-android-mobile-phone-21mp-48mp-i[phone]-s[phone].html?search=1&freeshipping=1
15,Seg Maker Original And New Oukitel F150 B2021 IP68/69K SmartPhone 6GB+64GB 8000mAh Octa Core Mobile Phone NFC 5.86'' HD+ MediaTek Helio G25 13MP Camera Phone,https://www.lazada.sg/products/seg-maker-original-and-new-oukitel-f150-b2021-ip6869k-smartphone-6gb64gb-8000mah-octa-core-mobile-phone-nfc-586-hd-mediatek-helio-g25-13mp-camera-phone-i[phone]-s[phone].html?search=1&freeshipping=1
16,2019 hot sales new Anica T8 Mini Fashion Ultra-thin Students Touch Control Mobile Phone For Alternate Card Cellphone,https://www.lazada.sg/products/2019-hot-sales-new-anica-t8-mini-fashion-ultra-thin-students-touch-control-mobile-phone-for-alternate-card-cellphone-i[phone]-s[phone].html?search=1
17,(Global 4G LTE Bands) M10 plus Global Version 6GB RAM+128GB ROM Android 10.0 6.1 inch HD3040x1440 Smartphone Front Camera 24MP+Rear Camera 48MP With Face ID Fingerprint Unlock 4800mAh Mobile Phone,https://www.lazada.sg/products/global-4g-lte-bands-m10-plus-global-version-6gb-ram128gb-rom-android-100-61-inch-hd3040x1440-smartphone-front-camera-24mprear-camera-48mp-with-face-id-fingerprint-unlock-4800mah-mobile-phone-i[phone]-s[phone].html?search=1&freeshipping=1
18,Fast Shipping 2021 New Original Cheap Galaxy S21+ ultra Mobile Phone with Smart Pen 16 + 512GB RAM Smart cellphone 6.7 Inch Full Screen Fashion 5G Smartphone Game 5G Mobile Phone HD Camera Samsung same model S21+ handphone,https://www.lazada.sg/products/fast-shipping-2021-new-original-cheap-galaxy-s21-ultra-mobile-phone-with-smart-pen-16-512gb-ram-smart-cellphone-67-inch-full-screen-fashion-5g-smartphone-game-5g-mobile-phone-hd-camera-samsung-same-model-s21-handphone-i1691343710-s8190776088.html?search=1&freeshipping=1
19,Original OUKITEL WP5 4G Rugged Phone Quad Core 4GB 32GB 8000mAh Mobile Phone 5.5 Inch Waterproof MT6761 Triple Camera Phone,https://www.lazada.sg/products/original-oukitel-wp5-4g-rugged-phone-quad-core-4gb-32gb-8000mah-mobile-phone-55-inch-waterproof-mt6761-triple-camera-phone-i[phone]-s[phone].html?search=1&freeshipping=1
20,HTC One M9 4G LTE Mobile Phones HTC M9 Octa-core 32GB ROM 3GB RAM 20MP Camera WIFI NFC GPS Smartphone,https://www.lazada.sg/products/htc-one-m9-4g-lte-mobile-phones-htc-m9-octa-core-32gb-rom-3gb-ram-20mp-camera-wifi-nfc-gps-smartphone-i1549066514-s7251136143.html?search=1&freeshipping=1
21,Senior Phone | E241S | 4G network | 1 year warranty | Social media apps,https://www.lazada.sg/products/senior-phone-e241s-4g-network-1-year-warranty-social-media-apps-i1113042707-s4301252292.html?search=1
22,For Sony XZ Premium G8141 Unlocked Mobile Phone RAM 4GB ROM 64GB Single Sim GSM 4G LTE Android Octa Core 5.46  19MP WIFI GPS 3230mAh,https://www.lazada.sg/products/for-sony-xz-premium-g8141-unlocked-mobile-phone-ram-4gb-rom-64gb-single-sim-gsm-4g-lte-android-octa-core-546-19mp-wifi-gps-3230mah-i724922173-s2297554108.html?search=1&freeshipping=1
23,【hot！！！】X20pro smartphone 6.3inch Android handphone ram 6+128G rom 8+256G cellphone X20 X27 J7 P30 mate30 not sunfury phone IMEI terdaftar di database Kemenperin.,https://www.lazada.sg/products/hotx20pro-smartphone-63inch-android-handphone-ram-6128g-rom-8256g-cellphone-x20-x27-j7-p30-mate30-not-sunfury-phone-imei-terdaftar-di-database-kemenperin-i819222206-s2739376879.html?search=1
24,【 Free shipping】 12GB RAM + 512GB ROM M11 mini smartphone Android 10.0 4.0inch cellphone Full screen MTK6763 10-core 4G network 24MP + 48MP battery 3800mah m11 pro,https://www.lazada.sg/products/free-shipping-12gb-ram-512gb-rom-m11-mini-smartphone-android-100-40inch-cellphone-full-screen-mtk6763-10-core-4g-network-24mp-48mp-battery-3800mah-m11-pro-i1668893685-s8007206962.html?search=1&freeshipping=1
25,"OUKITEL K7 Pro 6"" 4GB 64GB 10000 mAh 13MP+5MP Super Long Standby handphone MTK6763 Octa-core mobile Phone Androrid 9.0 OS 4G phone",https://www.lazada.sg/products/oukitel-k7-pro-6-4gb-64gb-10000-mah-13mp5mp-super-long-standby-handphone-mtk6763-octa-core-mobile-phone-androrid-90-os-4g-phone-i[phone]-s[phone].html?search=1&freeshipping=1
26,Seg Maker Blackview BV9600E 4GB 128GB IP68 Waterproof Mobile Phone 6.21'' AMOLED Display Helio P70 Octa Core Android 9.0 NFC Smartphone,https://www.lazada.sg/products/seg-maker-blackview-bv9600e-4gb-128gb-ip68-waterproof-mobile-phone-621-amoled-display-helio-p70-octa-core-android-90-nfc-smartphone-i842992496-s2876156254.html?search=1&freeshipping=1
27,Fingerprint Unlock Phone FIGI Note 1 Smartphone 6.6inch Display 4000mAh Battery MTK Helio P25 Octa Core 3GB 32GB Mobile phone 13MP Dual Cam,https://www.lazada.sg/products/fingerprint-unlock-phone-figi-note-1-smartphone-66inch-display-4000mah-battery-mtk-helio-p25-octa-core-3gb-32gb-mobile-phone-13mp-dual-cam-i[phone]-s[phone].html?search=1
28,OUKITEL Original And New WP10 6.67‘’ FHD Android 10.0 MTK6873 Octa Core 8000mAh 48MP Quad Camera 8GB 128GB IP68 Rugged Mobile Phone,https://www.lazada.sg/products/oukitel-original-and-new-wp10-667-fhd-android-100-mtk6873-octa-core-8000mah-48mp-quad-camera-8gb-128gb-ip68-rugged-mobile-phone-i[phone]-s[phone].html?search=1&freeshipping=1
29,Smallst Flip Cellphone Ulcool F1 32MB+32MB MTK6261 GSM 300mAh Bluetooth Mini Backup Pocket Portable Mobile Phone Gift for Kid,https://www.lazada.sg/products/smallst-flip-cellphone-ulcool-f1-32mb32mb-mtk6261-gsm-300mah-bluetooth-mini-backup-pocket-portable-mobile-phone-gift-for-kid-i[phone]-s[phone].html?search=1
30,【New+Ori】 2021 newest 100% new ori hp m10 plus cellphone RAM 8G + 256G 6.1inch promo handphone cheap cellphone wash warehouse Android 10.0 mobile phone 4800mah m10 plus smart phone,https://www.lazada.sg/products/newori-2021-newest-100-new-ori-hp-m10-plus-cellphone-ram-8g-256g-61inch-promo-handphone-cheap-cellphone-wash-warehouse-android-100-mobile-phone-4800mah-m10-plus-smart-phone-i[phone]-s[phone].html?search=1&freeshipping=1
31,"Rino3 Pro 5.8 Inches Smart Phone, 4GB RAM + 64GB ROM,4000mAh, 8MP + 16MP Double Camera,Fingerprint Scanning,Quick Charging Mobile Phone,Cellphone",https://www.lazada.sg/products/rino3-pro-58-inches-smart-phone-4gb-ram-64gb-rom4000mah-8mp-16mp-double-camerafingerprint-scanningquick-charging-mobile-phonecellphone-i[phone]-s[phone].html?search=1
32,ORIGINAL mate50pro 12GB + 512GB 48MP Quad Camera 5600mAh 7.2  FHD fingerprint cheap cellphone under 1 million 12.12 smartphone mate50 pro,https://www.lazada.sg/products/original-mate50pro-12gb-512gb-48mp-quad-camera-5600mah-72-fhd-fingerprint-cheap-cellphone-under-1-million-1212-smartphone-mate50-pro-i1465766114-s6803988067.html?search=1&freeshipping=1
33,"Ulefone Armor X5 Rugged Phone, 3GB+32GB, IP68/IP69K Waterproof Dustproof Shockproof, Dual Back Cameras, Face Identification, 5000mAh, 5.5 inch Android 9.0 MTK6763 Octa Core 64-bit up to 2.0GHz, OTG, NFC, Network: 4G(Black)",https://www.lazada.sg/products/ulefone-armor-x5-rugged-phone-3gb32gb-ip68ip69k-waterproof-dustproof-shockproof-dual-back-cameras-face-identification-5000mah-55-inch-android-90-mtk6763-octa-core-64-bit-up-to-20ghz-otg-nfc-network-4gblack-i1556940513-s7290854567.html?search=1
34,【New+Ori】 cheap cellphone 600 thousand 100% new ori cellphone RAM 4G + 64G hp note30 plus promo handphone cheap cellphone wash warehouse Android 10.0 4800mah smart phone note 30 6.1inch,https://www.lazada.sg/products/newori-cheap-cellphone-600-thousand-100-new-ori-cellphone-ram-4g-64g-hp-note30-plus-promo-handphone-cheap-cellphone-wash-warehouse-android-100-4800mah-smart-phone-note-30-61inch-i[phone]-s[phone].html?search=1&freeshipping=1
35,【 New】 real FULL SCREEN iboo5 promo cellphone 6.7inch 12G RAM + 256GB 512GB 128GB 5600MAH 48MP cheap android 5g cellphone wash warehouse hot,https://www.lazada.sg/products/new-real-full-screen-iboo5-promo-cellphone-67inch-12g-ram-256gb-512gb-128gb-5600mah-48mp-cheap-android-5g-cellphone-wash-warehouse-hot-i[phone]-s[phone].html?search=1&freeshipping=1
36,"Ulefone Armor X5 Pro Rugged Phone, 4GB+64GB,Dual Back Cameras, Face Identification,5.5 inch Android 10.0 MTK6762V/WD Octa Core 64-bit up to 1.8GHz, OTG, NFC, Network: 4G",https://www.lazada.sg/products/ulefone-armor-x5-pro-rugged-phone-4gb64gbdual-back-cameras-face-identification55-inch-android-100-mtk6762vwd-octa-core-64-bit-up-to-18ghz-otg-nfc-network-4g-i1228356753-s5004340723.html?search=1
37,Nokia 3310 2G Feature Phone Dual SIM 2.4inch Color Screen BT 1500mAh 64MB 2MP Camera FM MP3 With LED Flashlight GSM Cell Phone,https://www.lazada.sg/products/nokia-3310-2g-feature-phone-dual-sim-24inch-color-screen-bt-1500mah-64mb-2mp-camera-fm-mp3-with-led-flashlight-gsm-cell-phone-i[phone]-s[phone].html?search=1&freeshipping=1
38,"Baseus 40W Car Charger for iPhone 12, Type C USB PD Fast Charge QC 4.0 Phone Charger Quick Charge, 20W Power Delivery",https://www.lazada.sg/products/baseus-40w-car-charger-for-iphone-12-type-c-usb-pd-fast-charge-qc-40-phone-charger-quick-charge-20w-power-delivery-i1740423942-s8723620646.html?search=1
39,Hontinga Casing Case For OPPO Find X3 X3 Pro 5G Case Ultra Thin Skin Feeling Frosted Transparent Hard Back Casing Soft Silicone Edge Full Cover Phone Cases Hard Case For Girls For Boys,https://www.lazada.sg/products/hontinga-casing-case-for-oppo-find-x3-x3-pro-5g-case-ultra-thin-skin-feeling-frosted-transparent-hard-back-casing-soft-silicone-edge-full-cover-phone-cases-hard-case-for-girls-for-boys-i1737780463-s8680412321.html?search=1&freeshipping=1
40,Xiaomi Redmi Note 10 4GB+64GB/6GB+128GB Global Version [1 Year Local Official Warranty],https://www.lazada.sg/products/xiaomi-redmi-note-10-4gb64gb6gb128gb-global-version-1-year-local-official-warranty-i1641921985-s7713965331.html?search=1&freeshipping=1
41,Xiaomi Redmi Note 10,https://www.lazada.sg/products/xiaomi-redmi-note-10-i1638049011-s7701232108.html?search=1&freeshipping=1
42,NOKIA 215 4G  64/128GB Global ROM (Export Set) Comfortable Grip and a Long-lasting Battery,https://www.lazada.sg/products/nokia-215-4g-64128gb-global-rom-export-set-comfortable-grip-and-a-long-lasting-battery-i1409032789-s6389090796.html?search=1&freeshipping=1
43,Energizer E241S - New Smart Feature Phone | 4G/LTE | Local Set with 1 Year Warranty,https://www.lazada.sg/products/energizer-e241s-new-smart-feature-phone-4glte-local-set-with-1-year-warranty-i1163884572-s4589408694.html?search=1&freeshipping=1
44,Apples iPhones 7 32GB 128GB 256GB / Original Used Secondhand / Singapore Set,https://www.lazada.sg/products/apples-iphones-7-32gb-128gb-256gb-original-used-secondhand-singapore-set-i638480147-s1919700821.html?search=1&freeshipping=1
45,Brand New Huawei Y9s 6GB 6.59  128GB  Warranty 2 Years by Huawei Singapore,https://www.lazada.sg/products/brand-new-huawei-y9s-6gb-659-128gb-warranty-2-years-by-huawei-singapore-i500314075-s1479818134.html?search=1
46,Samsung Galaxy A51 (6/128GB) (1 YEAR SAMSUNG WARRANTY),https://www.lazada.sg/products/samsung-galaxy-a51-6128gb-1-year-samsung-warranty-i778178795-s6009650590.html?search=1
47,Samsung Galaxy M21 Local Set 1 Year Warranty By Samsung,https://www.lazada.sg/products/samsung-galaxy-m21-local-set-1-year-warranty-by-samsung-i892956300-s3095810929.html?search=1
48,Samsung Galaxy A11 (2GB/32GB) (1 YEAR SAMSUNG WARRANTY ) FREE GIFT,https://www.lazada.sg/products/samsung-galaxy-a11-2gb32gb-1-year-samsung-warranty-free-gift-i370934038-s865476767.html?search=1
49,HUAWEI MediaPad M5 lite 3GB RAM/32GB ROM 7500mAh,https://www.lazada.sg/products/huawei-mediapad-m5-lite-3gb-ram32gb-rom-7500mah-i848926330-s2902220964.html?search=1
50,Huawei Y9s (128GB + 6GB) Free Gift,https://www.lazada.sg/products/huawei-y9s-128gb-6gb-free-gift-i553154254-s1568706694.html?search=1
51,Apple iPhone SE,https://www.lazada.sg/products/apple-iphone-se-i672058450-s2050418194.html?search=1&freeshipping=1
52,"Xiaomi Redmi 9T 4GB/64GB, 6GB/128GB, Free tempered glass + Free Back Case in box! (1 Year Xiaomi Singapore Warranty)",https://www.lazada.sg/products/xiaomi-redmi-9t-4gb64gb-6gb128gb-free-tempered-glass-free-back-case-in-box-1-year-xiaomi-singapore-warranty-i1554546786-s7280214583.html?search=1&freeshipping=1
53,Samsung A52 5G. 8GB+128GB/256GB. WATER PROOF SET WITH 1 Year warranty by Samsung Singapore.,https://www.lazada.sg/products/samsung-a52-5g-8gb128gb256gb-water-proof-set-with-1-year-warranty-by-samsung-singapore-i1678033385-s8147211292.html?search=1
